"","Date","Cases","Deaths","case_fatality","attack_rate","COD","newcases"
"157",2017-06-14,14466,146,1,6.52,"Hajjah",13
"158",2017-06-14,12225,73,6,9.77,"Sana'a",389
"159",2017-06-14,11264,79,0.7,3.71,"Taizz",554
"160",2017-06-14,10323,138,1.3,3.37,"Ibb",327
"161",2017-06-14,7815,72,0.9,10.27,"Al Mahwit",181
"162",2017-06-14,6847,69,1,3.23,"Dhamar",292
"163",2017-06-14,5477,18,0.3,7.11,"Al Bayda",230
"164",2017-06-14,5107,29,0.6,6.78,"Al Dhale'e",77
"165",2017-06-14,3649,31,0.8,3.81,"Aden",1
"166",2017-06-14,2771,21,0.8,4.53,"Abyan",96
"167",2017-06-14,2546,42,1.6,4.02,"Raymah",265
"168",2017-06-14,1476,8,0.5,1.4,"Lahj",235
"169",2017-06-14,718,8,1.1,1.11,"Al Jawf",31
"170",2017-06-14,357,1,0.3,0.99,"Marib",22
"171",2017-06-14,139,0,0,0.16,"Sa'ada",1
"172",2017-06-14,78,0,0,0.48,"Al Maharah",8
"173",2017-06-14,18,0,0,0.03,"Shabwah",0
"174",2017-06-17,26126,49,0.2,7.9,"Amanat Al Asimah",2690
"175",2017-06-17,19181,106,0.6,5.73,"Al Hudaydah",2714
"176",2017-06-17,16832,115,0.7,11,"Amran",1895
"177",2017-06-17,16655,181,1.1,7.5,"Hajjah",2189
"178",2017-06-17,13690,78,0.6,10.94,"Sana'a",1465
"179",2017-06-17,12655,91,0.7,4.17,"Taizz",1391
"180",2017-06-17,11911,151,1.3,3.89,"Ibb",1588
"181",2017-06-17,8535,77,0.9,11.22,"Al Mahwit",720
"182",2017-06-17,8082,80,1,3.81,"Dhamar",1235
"183",2017-06-17,5999,31,0.5,7.96,"Al Dhale'e",892
"184",2017-06-17,5963,18,0.3,7.74,"Al Bayda",486
"185",2017-06-17,4484,37,0.8,4.69,"Aden",835
"186",2017-06-17,3094,21,0.7,5.06,"Abyan",323
"187",2017-06-17,2688,45,1.7,4.24,"Raymah",142
"188",2017-06-17,1586,8,0.5,1.51,"Lahj",110
"189",2017-06-17,796,9,1.1,1.23,"Al Jawf",78
"190",2017-06-17,407,3,0.7,1.13,"Marib",50
"191",2017-06-17,158,0,0,0.18,"Sa'ada",19
"192",2017-06-17,100,0,0,0.62,"Al Maharah",22
"193",2017-06-17,18,0,0,0.03,"Shabwah",0
"194",2017-06-18,27134,51,0.2,8.2,"Amanat Al Asimah",1008
"195",2017-06-18,20182,110,0.5,6.03,"Al Hudaydah",1001
"196",2017-06-18,17561,120,0.7,11.48,"Amran",729
"197",2017-06-18,17431,181,1,7.85,"Hajjah",776
"198",2017-06-18,14149,83,0.6,11.31,"Sana'a",459
"199",2017-06-18,13194,92,0.7,4.35,"Taizz",539
"200",2017-06-18,12832,163,1.3,4.19,"Ibb",921
"201",2017-06-18,8822,77,0.9,11.6,"Al Mahwit",287
"202",2017-06-18,8489,81,1,4,"Dhamar",407
"203",2017-06-18,6802,36,0.5,9.03,"Al Dhale'e",803
"204",2017-06-18,5963,18,0.3,7.74,"Al Bayda",0
"205",2017-06-18,4699,37,0.8,4.91,"Aden",215
"206",2017-06-18,3194,21,0.7,5.22,"Abyan",100
"207",2017-06-18,3019,55,1.8,4.76,"Raymah",331
"208",2017-06-18,1900,8,0.4,1.81,"Lahj",314
"209",2017-06-18,841,9,1.1,1.3,"Al Jawf",45
"210",2017-06-18,456,3,0.7,1.27,"Marib",49
"211",2017-06-18,163,0,0,0.18,"Sa'ada",5
"212",2017-06-18,110,1,0.9,0.68,"Al Maharah",10
"213",2017-06-18,35,0,0,0.05,"Shabwah",17
"214",2017-06-19,27825,51,0.2,8.4,"Amanat Al Asimah",691
"215",2017-06-19,21025,112,0.5,6.3,"Al Hudaydah",843
"216",2017-06-19,18311,123,0.7,12,"Amran",750
"217",2017-06-19,17439,181,1,7.9,"Hajjah",8
"218",2017-06-19,14646,83,0.6,11.7,"Sana'a",497
"219",2017-06-19,13532,99,0.7,4.5,"Taizz",338
"220",2017-06-19,13383,171,1.3,4.4,"Ibb",551
"221",2017-06-19,9116,77,0.8,12,"Al Mahwit",294
"222",2017-06-19,8902,84,0.9,4.2,"Dhamar",413
"223",2017-06-19,7041,36,0.5,9.3,"Al Dhale'e",239
"224",2017-06-19,6085,18,0.3,7.9,"Al Bayda",122
"225",2017-06-19,5053,38,0.8,5.3,"Aden",354
"226",2017-06-19,3304,21,0.6,5.4,"Abyan",110
"227",2017-06-19,3024,55,1.8,4.8,"Raymah",5
"228",2017-06-19,1925,8,0.4,1.8,"Lahj",25
"229",2017-06-19,856,9,1.1,1.3,"Al Jawf",15
"230",2017-06-19,485,3,0.6,1.3,"Marib",29
"231",2017-06-19,164,0,0,0.2,"Sa'ada",1
"232",2017-06-19,123,1,0.8,0.8,"Al Maharah",13
"233",2017-06-19,47,0,0,0.1,"Shabwah",12
"234",2017-06-20,29229,52,0.2,8.8,"Amanat Al Asimah",1404
"235",2017-06-20,21938,117,0.5,6.6,"Al Hudaydah",913
"236",2017-06-20,19147,127,0.7,12.5,"Amran",836
"237",2017-06-20,18715,186,1,8.4,"Hajjah",1276
"238",2017-06-20,15040,86,0.6,12,"Sana'a",394
"239",2017-06-20,14113,102,0.7,4.7,"Taizz",581
"240",2017-06-20,13865,174,1.3,4.5,"Ibb",482
"241",2017-06-20,9340,85,0.9,4.4,"Dhamar",438
"242",2017-06-20,9214,77,0.8,12.1,"Al Mahwit",98
"243",2017-06-20,7201,38,0.5,9.6,"Al Dhale'e",160
"244",2017-06-20,6087,18,0.3,7.9,"Al Bayda",2
"245",2017-06-20,5272,39,0.7,5.5,"Aden",219
"246",2017-06-20,3305,21,0.6,5.4,"Abyan",1
"247",2017-06-20,3199,58,1.8,5,"Raymah",175
"248",2017-06-20,2138,12,0.6,2,"Lahj",213
"249",2017-06-20,905,9,1,1.4,"Al Jawf",49
"250",2017-06-20,485,3,0.6,1.3,"Marib",0
"251",2017-06-20,165,0,0,0.2,"Sa'ada",1
"252",2017-06-20,139,1,0.7,0.9,"Al Maharah",16
"253",2017-06-20,51,0,0,0.1,"Shabwah",4
"254",2017-06-21,30178,53,0.2,9.1,"Amanat Al Asimah",949
"255",2017-06-21,22894,125,0.5,6.8,"Al Hudaydah",956
"256",2017-06-21,19965,129,0.6,13.1,"Amran",818
"257",2017-06-21,18951,187,1,8.5,"Hajjah",236
"258",2017-06-21,15251,87,0.6,12.2,"Sana'a",211
"259",2017-06-21,14513,108,0.7,4.8,"Taizz",400
"260",2017-06-21,14088,178,1.3,4.6,"Ibb",223
"261",2017-06-21,9815,86,0.9,4.6,"Dhamar",475
"262",2017-06-21,9466,77,0.8,12.4,"Al Mahwit",252
"263",2017-06-21,7582,39,0.5,10.1,"Al Dhale'e",381
"264",2017-06-21,6503,18,0.3,8.4,"Al Bayda",416
"265",2017-06-21,5470,40,0.7,5.7,"Aden",198
"266",2017-06-21,3309,21,0.6,5.4,"Abyan",4
"267",2017-06-21,3306,59,1.8,5.2,"Raymah",107
"268",2017-06-21,2147,12,0.6,2,"Lahj",9
"269",2017-06-21,934,9,1,1.4,"Al Jawf",29
"270",2017-06-21,517,3,0.6,1.4,"Marib",32
"271",2017-06-21,210,1,0.5,0.2,"Sa'ada",45
"272",2017-06-21,151,1,0.7,0.9,"Al Maharah",12
"273",2017-06-21,51,0,0,0.1,"Shabwah",0
"274",2017-06-22,30882,53,0.2,0.93,"Amanat Al Asimah",704
"275",2017-06-22,23944,137,0.6,0.72,"Al Hudaydah",1050
"276",2017-06-22,20703,131,0.6,1.35,"Amran",738
"277",2017-06-22,20206,188,0.9,0.91,"Hajjah",1255
"278",2017-06-22,16155,92,0.6,1.29,"Sana'a",904
"279",2017-06-22,15084,111,0.7,0.5,"Taizz",571
"280",2017-06-22,14778,183,1.2,0.48,"Ibb",690
"281",2017-06-22,10234,87,0.9,0.48,"Dhamar",419
"282",2017-06-22,9744,77,0.8,1.28,"Al Mahwit",278
"283",2017-06-22,7593,39,0.5,1.01,"Al Dhale'e",11
"284",2017-06-22,6667,18,0.3,0.87,"Al Bayda",164
"285",2017-06-22,5634,40,0.7,0.59,"Aden",164
"286",2017-06-22,3635,21,0.6,0.59,"Abyan",326
"287",2017-06-22,3485,61,1.8,0.55,"Raymah",179
"288",2017-06-22,2163,12,0.6,0.21,"Lahj",16
"289",2017-06-22,1006,9,0.9,0.16,"Al Jawf",72
"290",2017-06-22,594,4,0.7,0.17,"Marib",77
"291",2017-06-22,253,1,0.4,0.03,"Sa'ada",43
"292",2017-06-22,165,1,0.6,0.1,"Al Maharah",14
"293",2017-06-22,58,0,0,0.01,"Shabwah",7
"294",2017-06-23,31660,53,0.2,9.6,"Amanat Al Asimah",778
"295",2017-06-23,24876,155,0.6,7.4,"Al Hudaydah",932
"296",2017-06-23,21800,195,0.9,9.8,"Hajjah",1594
"297",2017-06-23,21426,133,0.6,14,"Amran",723
"298",2017-06-23,16641,95,0.6,13.3,"Sana'a",486
"299",2017-06-23,15360,115,0.7,5.1,"Taizz",276
"300",2017-06-23,15093,186,1.2,4.9,"Ibb",315
"301",2017-06-23,10654,90,0.8,5,"Dhamar",420
"302",2017-06-23,10035,77,0.8,13.2,"Al Mahwit",291
"303",2017-06-23,8445,41,0.5,11.2,"Al Dhale'e",852
"304",2017-06-23,6752,18,0.3,8.8,"Al Bayda",85
"305",2017-06-23,5799,41,0.7,6.1,"Aden",165
"306",2017-06-23,3762,21,0.6,6.2,"Abyan",127
"307",2017-06-23,3747,63,1.7,5.9,"Raymah",262
"308",2017-06-23,2170,12,0.6,2.1,"Lahj",7
"309",2017-06-23,1070,9,0.8,1.6,"Al Jawf",64
"310",2017-06-23,629,4,0.6,1.7,"Marib",35
"311",2017-06-23,253,1,0.4,0.3,"Sa'ada",0
"312",2017-06-23,178,1,0.6,1.1,"Al Maharah",13
"313",2017-06-23,70,0,0,0.1,"Shabwah",12
"314",2017-06-24,32455,53,0.2,9.8,"Amanat Al Asimah",795
"315",2017-06-24,25771,157,0.6,7.7,"Al Hudaydah",895
"316",2017-06-24,23400,201,0.9,10.5,"Hajjah",1600
"317",2017-06-24,22089,133,0.6,14.4,"Amran",663
"318",2017-06-24,17134,95,0.6,13.7,"Sana'a",493
"319",2017-06-24,15817,120,0.8,5.2,"Taizz",457
"320",2017-06-24,15785,187,1.2,5.1,"Ibb",692
"321",2017-06-24,10894,92,0.8,5.1,"Dhamar",240
"322",2017-06-24,10305,88,0.9,13.5,"Al Mahwit",270
"323",2017-06-24,8896,46,0.5,11.8,"Al Dhale'e",451
"324",2017-06-24,6920,18,0.3,9,"Al Bayda",168
"325",2017-06-24,6048,41,0.7,6.3,"Aden",249
"326",2017-06-24,3953,22,0.6,6.5,"Abyan",191
"327",2017-06-24,3852,63,1.6,6.1,"Raymah",105
"328",2017-06-24,2496,12,0.5,2.4,"Lahj",326
"329",2017-06-24,1190,10,0.8,1.8,"Al Jawf",120
"330",2017-06-24,683,4,0.6,1.9,"Marib",54
"331",2017-06-24,253,1,0.4,0.3,"Sa'ada",0
"332",2017-06-24,192,1,0.5,1.2,"Al Maharah",14
"333",2017-06-24,70,0,0,0.1,"Shabwah",0
"334",2017-06-25,32812,53,0.2,9.9,"Amanat Al Asimah",357
"335",2017-06-25,26256,159,0.6,7.8,"Al Hudaydah",485
"336",2017-06-25,23550,213,0.9,10.6,"Hajjah",150
"337",2017-06-25,22830,133,0.6,14.9,"Amran",741
"338",2017-06-25,17418,95,0.5,13.9,"Sana'a",284
"339",2017-06-25,16236,191,1.2,5.3,"Ibb",451
"340",2017-06-25,15995,120,0.8,5.3,"Taizz",178
"341",2017-06-25,11251,92,0.8,5.3,"Dhamar",357
"342",2017-06-25,10500,89,0.8,13.8,"Al Mahwit",195
"343",2017-06-25,9171,49,0.5,12.2,"Al Dhale'e",275
"344",2017-06-25,7034,19,0.3,9.1,"Al Bayda",114
"345",2017-06-25,6205,42,0.7,6.5,"Aden",157
"346",2017-06-25,3955,22,0.6,6.5,"Abyan",2
"347",2017-06-25,3856,63,1.6,6.1,"Raymah",4
"348",2017-06-25,2503,12,0.5,2.4,"Lahj",7
"349",2017-06-25,1302,10,0.8,2,"Al Jawf",112
"350",2017-06-25,696,4,0.6,1.9,"Marib",13
"351",2017-06-25,276,1,0.4,0.3,"Sa'ada",23
"352",2017-06-25,201,1,0.5,1.2,"Al Maharah",9
"353",2017-06-25,70,0,0,0.1,"Shabwah",0
"354",2017-06-26,33349,53,0.2,10.1,"Amanat Al Asimah",537
"355",2017-06-26,26893,160,0.6,8,"Al Hudaydah",637
"356",2017-06-26,24566,223,0.9,11.1,"Hajjah",1016
"357",2017-06-26,23402,137,0.6,15.3,"Amran",572
"358",2017-06-26,18145,97,0.5,14.5,"Sana'a",727
"359",2017-06-26,16489,193,1.2,5.4,"Ibb",253
"360",2017-06-26,16388,121,0.7,5.4,"Taizz",393
"361",2017-06-26,11742,94,0.8,5.5,"Dhamar",491
"362",2017-06-26,10892,93,0.9,14.3,"Al Mahwit",392
"363",2017-06-26,9746,51,0.5,12.9,"Al Dhale'e",575
"364",2017-06-26,7210,19,0.3,9.4,"Al Bayda",176
"365",2017-06-26,6469,44,0.7,6.8,"Aden",264
"366",2017-06-26,4086,22,0.5,6.7,"Abyan",131
"367",2017-06-26,3935,64,1.6,6.2,"Raymah",79
"368",2017-06-26,2779,13,0.5,2.6,"Lahj",276
"369",2017-06-26,1388,10,0.7,2.1,"Al Jawf",86
"370",2017-06-26,728,4,0.5,2,"Marib",32
"371",2017-06-26,297,1,0.3,0.3,"Sa'ada",21
"372",2017-06-26,214,1,0.5,1.3,"Al Maharah",13
"373",2017-06-26,80,0,0,0.1,"Shabwah",10
"374",2017-06-27,34312,53,0.2,10.4,"Amanat Al Asimah",963
"375",2017-06-27,27821,164,0.6,8.3,"Al Hudaydah",928
"376",2017-06-27,24580,223,9,11.1,"Hajjah",14
"377",2017-06-27,24373,139,0.6,15.9,"Amran",971
"378",2017-06-27,18672,98,0.5,14.9,"Sana'a",527
"379",2017-06-27,17042,121,0.7,5.6,"Taizz",654
"380",2017-06-27,16662,197,1.2,5.4,"Ibb",173
"381",2017-06-27,12337,96,0.8,5.8,"Dhamar",595
"382",2017-06-27,11320,95,0.8,14.9,"Al Mahwit",428
"383",2017-06-27,10183,52,0.5,13.5,"Al Dhale'e",437
"384",2017-06-27,7210,19,0.3,9.4,"Al Bayda",0
"385",2017-06-27,6757,44,0.7,7.1,"Aden",288
"386",2017-06-27,4092,22,0.5,6.7,"Abyan",6
"387",2017-06-27,3941,64,1.6,6.2,"Raymah",6
"388",2017-06-27,2794,13,0.5,2.7,"Lahj",15
"389",2017-06-27,1440,10,0.7,2.2,"Al Jawf",52
"390",2017-06-27,805,4,0.5,2.2,"Marib",77
"391",2017-06-27,324,1,0.3,0.4,"Sa'ada",27
"392",2017-06-27,229,1,0.4,1.4,"Al Maharah",15
"393",2017-06-27,95,0,0,0.1,"Shabwah",15
"394",2017-06-28,35060,53,0.2,10.6,"Amanat Al Asimah",748
"395",2017-06-28,28423,164,0.6,8.5,"Al Hudaydah",602
"396",2017-06-28,25156,140,0.6,16.4,"Amran",783
"397",2017-06-28,24819,223,0.9,11.2,"Hajjah",239
"398",2017-06-28,19130,98,0.5,15.3,"Sana'a",458
"399",2017-06-28,17265,123,0.7,5.7,"Taizz",223
"400",2017-06-28,17135,206,1.2,5.6,"Ibb",473
"401",2017-06-28,12837,100,0.8,6.1,"Dhamar",500
"402",2017-06-28,11763,96,0.8,15.5,"Al Mahwit",443
"403",2017-06-28,10610,54,0.5,14.1,"Al Dhale'e",427
"404",2017-06-28,7345,19,0.3,9.5,"Al Bayda",135
"405",2017-06-28,7007,46,0.7,7.3,"Aden",250
"406",2017-06-28,4513,22,0.5,7.4,"Abyan",421
"407",2017-06-28,4202,66,1.6,6.6,"Raymah",261
"408",2017-06-28,3014,13,0.4,2.9,"Lahj",220
"409",2017-06-28,1577,10,0.6,2.4,"Al Jawf",137
"410",2017-06-28,805,4,0.5,2.2,"Marib",0
"411",2017-06-28,346,1,0.3,0.4,"Sa'ada",22
"412",2017-06-28,243,1,0.4,1.5,"Al Maharah",14
"413",2017-06-28,114,0,0,0.2,"Shabwah",19
"414",2017-06-29,35693,53,0.1,10.8,"Amanat Al Asimah",633
"415",2017-06-29,29089,169,0.6,8.7,"Al Hudaydah",666
"416",2017-06-29,26847,142,0.5,17.5,"Amran",1691
"417",2017-06-29,25335,243,1,11.4,"Hajjah",516
"418",2017-06-29,19898,99,0.5,15.9,"Sana'a",768
"419",2017-06-29,17889,207,1.2,5.8,"Ibb",754
"420",2017-06-29,17636,126,0.7,5.8,"Taizz",371
"421",2017-06-29,13433,100,0.7,6.3,"Dhamar",596
"422",2017-06-29,12128,97,0.8,15.9,"Al Mahwit",365
"423",2017-06-29,11192,54,0.5,14.9,"Al Dhale'e",582
"424",2017-06-29,7540,21,0.3,9.8,"Al Bayda",195
"425",2017-06-29,7315,46,0.6,7.6,"Aden",308
"426",2017-06-29,4783,22,0.5,7.8,"Abyan",270
"427",2017-06-29,4396,67,1.5,6.9,"Raymah",194
"428",2017-06-29,3026,13,0.4,2.9,"Lahj",12
"429",2017-06-29,1580,10,0.6,2.4,"Al Jawf",3
"430",2017-06-29,906,4,0.4,2.5,"Marib",101
"431",2017-06-29,372,1,0.3,0.4,"Sa'ada",26
"432",2017-06-29,243,1,0.4,1.5,"Al Maharah",0
"433",2017-06-29,126,0,0,0.2,"Shabwah",12
"434",2017-06-30,36240,53,0.1,11,"Amanat Al Asimah",547
"435",2017-06-30,30025,172,0.6,9,"Al Hudaydah",936
"436",2017-06-30,27158,268,1,12.2,"Hajjah",1823
"437",2017-06-30,26866,142,0.5,17.6,"Amran",19
